# NEW DOCUMENT:	25768	?
n_tokens	 22
alpha	 1 1 0 1 1 1 1 1 0 1 0 0 1 0 1 1 1 1 1 0 0 1
frequencies	 11 6560 10811 7 4896 3661 39 1606 78 844 1692 28 6560 6078 141 4440 214 13 1625 2199 2708
token_lengths	 9 9 1 2 7 2 3 11 2 5 1 1 5 1 3 5 3 2 7 3 1 4
bag_of_words	 2482 8 58 1572 42 40 2153 87 1347 45 12 5508 8 25 803 31 544 501 151 46 80

# NEW DOCUMENT:	27618	?
n_tokens	 13
alpha	 0 1 1 1 0 1 1 1 1 1 1 1 0
frequencies	 3630 22 10811 0 2473 8 3083 10811 3 13 10811 4 5712
token_lengths	 11 7 3 8 3 5 3 2 9 8 2 6 1
bag_of_words	 0 2173 58 23997 91 1848 9 58 13969 1922 58 5765 15

# NEW DOCUMENT:	25805	?
n_tokens	 24
alpha	 0 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 1625 1 3 220 2473 102 6078 2024 10811 158 2473 16 1527 183 89 247 96 2025 120 2685 184 2024
token_lengths	 3 7 6 5 3 8 1 1 2 5 5 9 2 3 9 6 5 2 4 7 4 1 9 7
bag_of_words	 151 16892 19721 684 91 491 25 21 58 880 91 5628 3 123 1293 325 121 68 29 18 515 21

# NEW DOCUMENT:	21949	?
n_tokens	 7
alpha	 0 1 1 1 1 1 0
frequencies	 3630 19 138 1622 460 52 2024
token_lengths	 11 3 4 2 7 7 1
bag_of_words	 0 2888 30 7 207 675 21

# NEW DOCUMENT:	12308	?
n_tokens	 15
alpha	 1 1 1 1 0 1 0 1 1 1 0 1 1 0 1
frequencies	 3083 156 28 1606 34 2473 151 67 5712 369 268 5712 3
token_lengths	 3 8 3 3 4 4 5 5 6 6 1 5 4 1 9
bag_of_words	 9 262 259 87 962 91 500 1914 15 661 205 15 3885

# NEW DOCUMENT:	11257	?
n_tokens	 22
alpha	 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0
frequencies	 3630 3630 3630 3630 13 5093 499 585 4440 3083 6078 31 88 100 3083 2685 297 0 1606 469 5 5712
token_lengths	 11 11 11 11 6 1 2 4 3 3 1 6 1 4 3 5 3 10 2 3 6 1
bag_of_words	 0 0 0 0 6188 28 73 75 31 9 25 961 730 1518 9 18 74 7087 87 231 6680 15

# NEW DOCUMENT:	9499	?
n_tokens	 24
alpha	 0 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 0 1 1 1 0
frequencies	 3630 1133 4896 35 176 10811 116 4896 14 5712 757 0 1625 120 20 1625 757 415 5712 1122 120 1625
token_lengths	 11 3 10 2 6 5 2 6 2 2 1 3 5 3 4 4 3 3 6 3 3 4 6 3
bag_of_words	 0 165 42 3312 431 58 571 42 3482 15 95 20383 151 29 1168 151 95 715 15 258 29 151

# NEW DOCUMENT:	27436	?
n_tokens	 8
alpha	 0 1 1 1 1 1 1 1
frequencies	 3630 3 16 2025 20 1123 10811 5
token_lengths	 11 9 7 2 4 5 2 9
bag_of_words	 0 13969 2300 68 4827 128 58 9795

# NEW DOCUMENT:	16540	?
n_tokens	 23
alpha	 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 0 1 1
frequencies	 933 6078 156 3661 403 4896 26 1099 3630 844 2199 15 156 10811 15 2473 4 5712 10811
token_lengths	 2 1 8 2 5 2 7 2 11 1 1 6 3 11 3 2 6 5 8 4 1 1 4
bag_of_words	 38 25 39 40 41 42 43 44 0 45 46 47 493 58 1137 91 17119 15 58

# NEW DOCUMENT:	29336	?
n_tokens	 22
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 1527 6078 6078 4440 13 2473 3083 2685 297 10811 469 2 214 4 107 3083 56 1
token_lengths	 2 5 3 9 3 3 3 13 3 6 3 2 3 2 2 6 6 3 9 7 3 4
bag_of_words	 3 25 25 31 2150 91 9 18 74 58 231 6432 544 12823 839 9 631 3745

# NEW DOCUMENT:	6275	?
n_tokens	 28
alpha	 1 1 1 0 0 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0
frequencies	 1527 277 2025 116 2 105 4896 2 6560 328 1 95 844 10811 67 6078 4 6560 10811 6078 6560 10811 41 6078 5712
token_lengths	 2 7 2 1 4 1 2 6 1 4 10 7 1 2 6 1 4 1 2 9 1 7 1 2 7 1 11 1
bag_of_words	 3 278 68 741 10660 744 42 10661 8 478 10662 2554 45 58 1914 25 5633 8 58 25 8 58 1436 25 15

# NEW DOCUMENT:	24799	?
n_tokens	 8
alpha	 0 0 1 0 1 0 1 0
frequencies	 3630 39 2473 268 1606 14 1625
token_lengths	 11 11 9 3 4 4 7 3
bag_of_words	 0 926 91 205 87 13731 151

# NEW DOCUMENT:	19696	?
n_tokens	 16
alpha	 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1
frequencies	 4440 156 47 5093 1622 1527 3661 4896 31 2 10811 5712 0 2024 0
token_lengths	 3 3 5 1 2 2 7 3 2 6 6 2 1 10 1 20
bag_of_words	 31 262 384 28 7 3 40 42 3233 5974 58 15 10337 21 7060

# NEW DOCUMENT:	6296	?
n_tokens	 31
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0
frequencies	 10811 170 31 2031 10811 117 2 6560 1527 10811 117 2 6078 86 6560 6078 4896 3 4736 280 1106 1527 277 4896 117 2 472 0 0 526
token_lengths	 2 3 6 3 2 4 5 1 2 2 4 5 1 7 1 1 2 5 12 1 7 4 2 7 2 4 5 1 7 5 1
bag_of_words	 58 341 3675 166 58 1199 3135 8 3 58 1199 3135 25 958 8 25 42 3369 16 168 26 3 278 42 1199 3135 395 1387 12031 397

# NEW DOCUMENT:	14115	?
n_tokens	 11
alpha	 1 1 1 1 1 1 1 1 1 1 0
frequencies	 19 752 0 297 49 4440 6078 10811 79 2024
token_lengths	 2 2 7 3 9 3 13 3 2 6 1
bag_of_words	 5410 125 10566 74 307 31 25 58 4523 21

# NEW DOCUMENT:	29643	?
n_tokens	 26
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0
frequencies	 336 370 1106 297 19 156 10 95 4440 25 7 6078 2 2024 4736 752 95 578 156 177 187 10811 32 2473 17 2024
token_lengths	 8 2 4 3 8 3 8 8 3 2 7 1 8 1 1 2 8 4 3 6 4 2 7 5 9 1
bag_of_words	 136 233 26 74 2480 262 2996 2554 31 310 1599 25 6469 21 16 125 2554 90 262 1193 302 58 2908 91 4625 21

# NEW DOCUMENT:	20049	?
n_tokens	 18
alpha	 0 0 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1
frequencies	 3630 3630 933 460 86 517 2220 5712 752 552 193 370 6560 2685 141 48 2708
token_lengths	 11 11 2 3 9 4 7 7 3 2 6 7 6 1 5 5 5 4
bag_of_words	 0 0 38 207 147 76 33 15 125 65 555 233 8 18 803 232 80

# NEW DOCUMENT:	13431	?
n_tokens	 21
alpha	 0 1 1 1 0 0 0 1 0 1 1 1 1 0 0 1 1 1 1 1 1
frequencies	 3630 3083 6078 10811 26 51 28 8 2473 439 1106 752 6078 2024 1 4896 152 6078 0
token_lengths	 11 3 1 2 2 1 1 7 5 5 4 2 1 3 1 6 8 2 5 5 8
